school_name,station_id,mean_value,distance_m
1005,124,26.25986842105263,2771.3543165894666
1281,124,26.25986842105263,3910.9192882923844
1267,124,26.25986842105263,3148.0003962515034
1263,124,26.25986842105263,4249.298900338963
1271,124,26.25986842105263,3394.62767545117
887,124,26.25986842105263,1829.3739889493195
873,124,26.25986842105263,3335.095543118374
871,124,26.25986842105263,2397.0699636581408
1257,124,26.25986842105263,3238.8150555983707
1133,124,26.25986842105263,927.4874755157305
1201,124,26.25986842105263,3862.796471467414
1195,124,26.25986842105263,3744.887357240263
1073,124,26.25986842105263,1854.0560476492487
1203,124,26.25986842105263,2423.9763366771954
1029,124,26.25986842105263,1950.1867390812479
1025,124,26.25986842105263,2298.1182451693367
1023,124,26.25986842105263,2672.568465102778
1205,124,26.25986842105263,5101.488724724963
1209,124,26.25986842105263,4245.014605347195
1031,124,26.25986842105263,1481.8820735333697
1035,124,26.25986842105263,1040.7810621323463
1223,124,26.25986842105263,3975.4151334528487
971,124,26.25986842105263,3155.0110489163094
1093,124,26.25986842105263,1881.433860712927
1101,124,26.25986842105263,957.4303848897405
1129,124,26.25986842105263,1132.3758617429112
1113,124,26.25986842105263,1982.5029540634737
1103,124,26.25986842105263,1715.8751419466175
907,124,26.25986842105263,3047.043966563945
957,124,26.25986842105263,2251.324472670815
1083,124,26.25986842105263,3036.6598794082106
1131,124,26.25986842105263,2474.931706772945
1047,124,26.25986842105263,1547.4560076007413
1057,124,26.25986842105263,576.4590751168382
1039,124,26.25986842105263,169.51531860920676
1284,144,26.049180327868854,2902.578580735319
1282,144,26.049180327868854,8414.401632489451
1276,144,26.049180327868854,2453.228605697074
1242,144,26.049180327868854,5062.795600204712
1248,144,26.049180327868854,161.26362949902753
1250,144,26.049180327868854,396.7399221521626
1252,144,26.049180327868854,828.5535635915624
1254,144,26.049180327868854,1140.5468443450018
1272,144,26.049180327868854,259.1132536754132
1260,144,26.049180327868854,5814.314258202345
1258,144,26.049180327868854,1155.3346665355625
1268,144,26.049180327868854,2754.6122982513716
1294,144,26.049180327868854,2498.562381817105
1206,144,26.049180327868854,5792.835594980671
1214,144,26.049180327868854,8466.02039026236
1216,144,26.049180327868854,4501.35815739767
1238,144,26.049180327868854,5032.0762283959
1234,144,26.049180327868854,2201.2523319784673
